,date,close,diff,open,high,low,volume
1558,2016-06-15,92800,1300,93900,94000,92800,248917
1557,2016-06-16,91200,1600,93000,93800,90900,347392
1556,2016-06-17,91300,100,91700,92400,90700,253700
1555,2016-06-20,94900,3600,91500,94900,91500,301386
1554,2016-06-21,93800,1100,95200,95700,93600,184809
1550,2016-06-22,94200,400,93300,94700,93300,139412
1549,2016-06-23,93200,1000,93800,94000,92900,186812
1548,2016-06-24,91200,2000,94500,94600,88300,713158
1547,2016-06-27,91600,400,88700,91800,88700,322279
1546,2016-06-28,91200,400,91000,92600,90900,277899
1543,2016-06-29,92200,1000,92200,93300,92200,237550
1542,2016-06-30,93100,900,93100,93700,92700,163504
1541,2016-07-01,94700,1600,93600,95300,93500,280867
1540,2016-07-04,93800,900,95200,95500,93700,190799
1539,2016-07-05,93300,500,93600,94300,92900,187924
1535,2016-07-06,94700,1400,93800,94900,92600,271543
1534,2016-07-07,95000,300,94800,95700,94700,194706
1533,2016-07-08,93700,1300,94000,94300,93400,224800
1532,2016-07-11,95000,1300,94200,95000,93600,184007
1531,2016-07-12,95500,500,95100,95700,95000,248311
1528,2016-07-13,94500,1000,96000,96200,94200,229034
1527,2016-07-14,94800,300,95000,95000,94000,149363
1526,2016-07-15,94300,500,95000,95400,94300,197554
1525,2016-07-18,93200,1100,94300,94500,93100,198412
1524,2016-07-19,93500,300,93000,93900,93000,131218
1520,2016-07-20,93500,0,93600,94600,93300,129539
1519,2016-07-21,92700,800,94100,94300,92700,183072
1518,2016-07-22,92700,0,92700,94100,92700,188337
1517,2016-07-25,92200,500,93100,93200,92100,176203
1516,2016-07-26,91500,700,92600,92600,91400,223967
1513,2016-07-27,91200,300,91200,92300,91100,192058
1512,2016-07-28,91600,400,91400,92000,90700,220576
1511,2016-07-29,90900,700,91500,91600,90900,236131
1510,2016-08-01,91000,100,91500,91600,90600,234983
1509,2016-08-02,91000,0,91000,91300,90800,122894
1505,2016-08-03,93900,2900,90700,94200,90600,416577
1504,2016-08-04,92300,1600,93800,93800,92300,266692
1503,2016-08-05,92100,200,92800,93600,92000,209258
1502,2016-08-08,91500,600,92700,92700,91200,198686
1501,2016-08-09,92900,1400,91900,93000,91600,288342
1498,2016-08-10,92700,200,93400,93400,92600,298220
1497,2016-08-11,91300,1400,93600,94300,91200,459030
1496,2016-08-12,89500,1800,91400,91500,89200,762281
1495,2016-08-16,88600,900,89600,89800,88600,381711
1494,2016-08-17,88000,600,88600,89300,88000,342989
1490,2016-08-18,86700,1300,88000,88500,86600,433201
1489,2016-08-19,84700,2000,86500,86700,84600,602877
1488,2016-08-22,82700,2000,84500,84700,82700,449238
1487,2016-08-23,80500,2200,82000,83900,80200,861917
1486,2016-08-24,82500,2000,81100,83100,80700,696481
1483,2016-08-25,81000,1500,82100,83000,81000,346409
1482,2016-08-26,81000,0,80500,81500,80500,255043
1481,2016-08-29,79300,1700,80800,80900,79300,478825
1480,2016-08-30,80000,700,79500,80800,79400,293565
1479,2016-08-31,81300,1300,80000,81300,79700,342533
1475,2016-09-01,82100,800,81300,82200,80800,334011
1474,2016-09-02,81000,1100,81500,82000,80900,270384
1473,2016-09-05,81000,0,81200,82200,80900,263587
1472,2016-09-06,81200,200,81400,82100,80900,219973
1471,2016-09-07,80000,1200,80600,80700,79600,269047
1468,2016-09-08,81800,1800,80100,81800,80100,296809
1467,2016-09-09,80600,1200,80900,81400,80400,258472
1466,2016-09-12,79900,700,80000,80400,79300,175099
1465,2016-09-13,80500,600,80000,80600,79900,167806
1464,2016-09-19,80500,0,80100,80600,79900,153998
1460,2016-09-20,82200,1700,80700,83500,80600,493052
1459,2016-09-21,82300,100,82000,82500,81200,196029
1458,2016-09-22,84500,2200,83000,84700,82400,371860
1457,2016-09-23,83600,900,84200,84500,83300,265218
1456,2016-09-26,82600,1000,83200,83300,82300,176917
1453,2016-09-27,83600,1000,82400,84100,81900,163326
1452,2016-09-28,82800,800,83400,83600,82400,166639
1451,2016-09-29,82700,100,82700,82900,82000,236280
1450,2016-09-30,81800,900,83300,84200,81700,380670
1449,2016-10-04,81200,600,81700,82700,81200,351455
1445,2016-10-05,85500,4300,82000,85500,81800,728681
1444,2016-10-06,85300,200,85200,86300,84100,388287
1443,2016-10-07,83400,1900,85100,85400,83300,242697
1442,2016-10-10,82600,800,83200,83700,82500,144551
1441,2016-10-11,81500,1100,82700,82900,81500,257663
1438,2016-10-12,80200,1300,81500,81500,79000,534287
1437,2016-10-13,79300,900,80400,80500,79300,203778
1436,2016-10-14,79300,0,79300,79800,79000,148730
1435,2016-10-17,80500,1200,79500,81000,79500,160442
1434,2016-10-18,80800,300,80300,80800,79700,169592
1430,2016-10-19,81700,900,81000,82200,80400,246435
1429,2016-10-20,81000,700,82100,82900,81000,278568
1428,2016-10-21,80600,400,81600,81700,80400,192255
1427,2016-10-24,80700,100,81700,81700,80500,150118
1426,2016-10-25,82300,1600,80300,82700,80300,305185
1423,2016-10-26,80900,1400,82400,82500,80400,189596
1422,2016-10-27,81300,400,80900,81800,80800,123235
1421,2016-10-28,79600,1700,80900,81100,79600,299652
1420,2016-10-31,76400,3200,79600,79900,76400,498234
1419,2016-11-01,74600,1800,75600,76600,74000,388432
1415,2016-11-02,71300,3300,74000,74500,71300,640159
1414,2016-11-03,71400,100,70400,72600,70300,383722
1413,2016-11-04,73200,1800,71200,74000,71200,280780
1412,2016-11-07,73700,500,73200,74200,73100,155971
1411,2016-11-08,74300,600,74300,74500,73800,143280
1408,2016-11-09,71300,3000,74300,74600,69900,529993
1407,2016-11-10,79700,8400,75300,79900,75200,1182920
1406,2016-11-11,77800,1900,79800,79800,76900,433329
1405,2016-11-14,75800,2000,77800,78200,75800,261019
1404,2016-11-15,76000,200,75600,77100,75300,186400
1400,2016-11-16,80300,4300,76500,80500,76500,566246
1399,2016-11-17,81000,700,80600,81100,79500,239572
1398,2016-11-18,80700,300,80600,81800,80000,281422
1397,2016-11-21,79000,1700,80400,80500,78300,186638
1396,2016-11-22,81800,2800,79000,82000,79000,345344
1393,2016-11-23,81900,100,81800,82400,80600,273571
1392,2016-11-24,80700,1200,81700,82000,80400,173751
1391,2016-11-25,81300,600,80700,81600,80300,169643
1390,2016-11-28,79400,1900,81400,81400,79100,213000
1389,2016-11-29,79800,400,79600,81100,79100,193718
1385,2016-11-30,77700,2100,79500,79900,77700,255953
1384,2016-12-01,76700,1000,77300,78700,76700,188500
1383,2016-12-02,75300,1400,76700,77200,75200,189997
1382,2016-12-05,74700,600,74700,76800,74300,192995
1381,2016-12-06,75100,400,75500,76200,74700,133357
1378,2016-12-07,75100,0,74800,75600,74800,115644
1377,2016-12-08,76300,1200,75900,77200,75400,200443
1376,2016-12-09,79400,3100,76300,79400,76000,300441
1375,2016-12-12,79600,200,80000,80600,78700,314933
1374,2016-12-13,79200,400,79600,79800,78400,191517
1370,2016-12-14,78700,500,79900,81000,78700,281848
1369,2016-12-15,78100,600,78700,79300,77300,179990
1368,2016-12-16,77500,600,78300,78400,77400,141183
1367,2016-12-19,78200,700,77700,79300,77700,151456
1366,2016-12-20,76900,1300,78300,79100,76900,175499
1363,2016-12-21,76100,800,77400,77400,76100,207737
1362,2016-12-22,74800,1300,76500,76900,74800,276108
1361,2016-12-23,75000,200,75500,75900,74500,267841
1360,2016-12-26,75100,100,75000,75800,75000,132251
1359,2016-12-27,74800,300,75500,75600,74600,236974
1355,2016-12-28,75500,700,75000,75900,74700,201595
1354,2016-12-29,77000,1500,75700,77000,75300,201605
1353,2017-01-02,76700,300,77400,77600,76600,143140
1352,2017-01-03,80000,3300,77200,80000,77000,445180
1351,2017-01-04,84300,4300,80400,85100,80300,1224395
1348,2017-01-05,84000,300,85000,86000,84000,611713
1347,2017-01-06,83700,300,84400,84500,82200,410880
1346,2017-01-09,82800,900,84200,84500,82500,236036
1345,2017-01-10,82000,800,82600,83500,81500,329302
1344,2017-01-11,83200,1200,82000,83700,81600,270488
1340,2017-01-12,81900,1300,83500,83700,81900,251638
1339,2017-01-13,83900,2000,81900,84400,81600,480932
1338,2017-01-16,82600,1300,84400,84500,82400,204539
1337,2017-01-17,81900,700,82600,83400,81400,229108
1336,2017-01-18,81100,800,82200,82600,80300,185724
1333,2017-01-19,82300,1200,80700,82300,80500,246388
1332,2017-01-20,80400,1900,81800,82200,80300,285281
1331,2017-01-23,79000,1400,80000,80300,78400,338781
1330,2017-01-24,78800,200,79500,79700,78800,179068
1329,2017-01-25,76100,2700,78300,79200,76100,557017
1325,2017-01-26,77100,1000,76200,77700,76200,316390
1324,2017-01-31,77700,600,77200,79300,76900,260779
1323,2017-02-01,78400,700,78200,78900,78000,197510
1322,2017-02-02,77700,700,79100,80000,77600,285670
1321,2017-02-03,78000,300,78000,78500,77500,178240
1318,2017-02-06,77300,700,78100,78500,77000,169147
1317,2017-02-07,78300,1000,77000,79100,77000,173244
1316,2017-02-08,79800,1500,78800,79800,77800,269292
1315,2017-02-09,85400,5600,81700,85700,81300,1550608
1314,2017-02-10,85100,300,85300,86300,84100,792741
1310,2017-02-13,84100,1000,85400,85500,83700,397630
1309,2017-02-14,84900,800,84000,85300,83000,427851
1308,2017-02-15,84900,0,85100,85600,84100,321230
1307,2017-02-16,82400,2500,84600,84800,82200,569723
1306,2017-02-17,84700,2300,82400,85300,82400,563691
1303,2017-02-20,84800,100,84400,85300,83600,294768
1302,2017-02-21,88400,3600,85700,89100,85700,1573781
1301,2017-02-22,89500,1100,88600,90200,88200,1034489
1300,2017-02-23,87900,1600,89100,89500,87600,507957
1299,2017-02-24,88100,200,88500,89600,87600,369669
1295,2017-02-27,85800,2300,87500,87900,85700,330736
1294,2017-02-28,85400,400,86500,86800,84900,444304
1293,2017-03-02,85300,100,86000,86100,84500,354383
1292,2017-03-03,85800,500,85000,86500,84400,396672
1291,2017-03-06,83800,2000,85000,85700,83600,382382
1288,2017-03-07,83700,100,83600,84300,82600,277748
1287,2017-03-08,83000,700,84200,84300,82700,286714
1286,2017-03-09,82800,200,83500,84900,82800,350630
1285,2017-03-10,85300,2500,83500,85800,81600,501305
1284,2017-03-13,84800,500,85400,85500,84000,341028
1280,2017-03-14,83500,1300,84600,84800,82600,625453
1279,2017-03-15,82200,1300,83600,83800,82000,317640
1278,2017-03-16,83800,1600,82900,83800,81500,469582
1277,2017-03-17,84000,200,83800,84100,83200,221183
1276,2017-03-20,84900,900,84700,85200,82500,506090
1273,2017-03-21,86100,1200,85000,86200,84300,515560
1272,2017-03-22,86600,500,85500,86700,84700,476268
1271,2017-03-23,85900,700,86700,86700,85400,310710
1270,2017-03-24,84100,1800,86200,86200,83100,537901
1269,2017-03-27,82900,1200,83400,84200,82800,319059
1265,2017-03-28,83200,300,83300,84000,82400,346230
1264,2017-03-29,83800,600,84000,84100,82900,245176
1263,2017-03-30,82800,1000,84100,84100,82700,230451
1262,2017-03-31,83100,300,83500,83700,82700,179689
1261,2017-04-03,87000,3900,83500,87000,83400,862856
1258,2017-04-04,85700,1300,87500,87600,85700,1954434
1257,2017-04-05,85900,200,86800,88700,85600,1526823
1256,2017-04-06,84500,1400,84500,85000,83300,3843443
1255,2017-04-07,86600,2100,85300,87100,84900,1424420
1254,2017-04-10,84900,1700,87100,87100,84200,819880
1250,2017-04-11,85700,800,84700,86200,84100,750110
1249,2017-04-12,85900,200,85700,86200,85100,465429
1248,2017-04-13,88000,2100,85700,88500,85600,1362238
1247,2017-04-14,88800,800,87800,90200,87500,1146797
1246,2017-04-17,89100,300,90000,90300,88400,747833
1243,2017-04-18,88200,900,89100,89800,88000,539494
1242,2017-04-19,87200,1000,87000,88600,86500,686885
1241,2017-04-20,90800,3600,88900,91100,88200,1559946
1240,2017-04-21,90000,800,91700,91900,89600,860895
1239,2017-04-24,90200,200,90600,91500,89300,609794
1235,2017-04-25,90800,600,90700,90800,89600,512570
1234,2017-04-26,92600,1800,91800,94100,91400,1219425
1233,2017-04-27,91400,1200,93000,93000,91200,487452
1232,2017-04-28,90400,1000,91700,92300,89300,597202
1231,2017-05-02,92600,2200,91500,92800,91000,547726
1228,2017-05-04,94000,1400,93800,94900,93200,641966
1227,2017-05-08,95000,1000,94200,95000,93400,606290
1226,2017-05-10,94000,1000,95800,95800,93600,591255
1225,2017-05-11,95200,1200,95800,96000,94800,742959
1224,2017-05-12,95800,600,95700,95800,94500,456417
1220,2017-05-15,93800,2000,95800,96300,93500,637232
1219,2017-05-16,95200,1400,94500,95400,94100,523113
1218,2017-05-17,95200,0,95500,95600,94200,367716
1217,2017-05-18,95200,0,94000,95500,93800,494101
1216,2017-05-19,98000,2800,95500,98400,95500,864141
1213,2017-05-22,99500,1500,99000,99500,97700,586072
1212,2017-05-23,99000,500,99600,99800,98500,441606
1211,2017-05-24,99500,500,98900,99500,98200,365620
1210,2017-05-25,98600,900,99900,99900,98600,373447
1209,2017-05-26,99700,1100,99200,101000,99100,495326
1205,2017-05-29,99200,500,100200,100200,99100,382156
1204,2017-05-30,98100,1100,99500,99700,98000,452940
1203,2017-05-31,98800,700,98200,99400,98200,543164
1202,2017-06-01,98800,0,99000,99400,98200,268742
1201,2017-06-02,100800,2000,99200,100900,99200,602328
1198,2017-06-05,104500,3700,101500,104600,101200,840185
1197,2017-06-07,108000,3500,105000,108300,104200,1018606
1196,2017-06-08,108500,500,108800,110100,106700,993097
1195,2017-06-09,109800,1300,108500,110000,107900,589751
1194,2017-06-12,105000,4800,107000,107800,103400,1280193
1190,2017-06-13,106900,1900,106200,107500,105500,655263
1189,2017-06-14,106400,500,108100,108400,105000,675374
1188,2017-06-15,105500,900,106700,106900,104800,418961
1187,2017-06-16,102900,2600,105300,105400,102100,945380
1186,2017-06-19,103800,900,102400,104500,102400,395315
1183,2017-06-20,101500,2300,104900,105000,101100,557636
1182,2017-06-21,98800,2700,100200,100300,98000,953598
1181,2017-06-22,98000,800,99800,99900,97100,552636
1180,2017-06-23,101500,3500,97800,101500,97500,540430
1179,2017-06-26,100200,1300,101700,102100,99700,388658
1175,2017-06-27,103800,3600,100700,104400,100400,729641
1174,2017-06-28,100800,3000,102200,103000,100500,418589
1173,2017-06-29,101500,700,102400,102700,100800,254580
1172,2017-06-30,101500,0,100300,103300,100300,322137
1171,2017-07-03,99400,2100,102400,102700,99100,466365
1168,2017-07-04,98300,1100,99900,100500,98000,436397
1167,2017-07-05,102500,4200,98500,102600,98500,596647
1166,2017-07-06,104100,1600,103300,105900,103200,707536
1165,2017-07-07,101600,2500,103500,103700,100200,996796
1164,2017-07-10,102000,0,102500,103500,101000,356174
1160,2017-07-11,100500,1500,102500,102500,99700,352591
1159,2017-07-12,98500,2000,98500,99900,97600,621240
1158,2017-07-13,99900,1400,99200,100500,98500,318819
1157,2017-07-14,99000,900,100500,101500,99000,197097
1156,2017-07-17,100500,1500,99200,101000,99200,211816
1153,2017-07-18,103500,3000,101500,104500,101000,701273
1152,2017-07-19,105000,1500,105000,106000,103500,444737
1151,2017-07-20,105000,0,106000,106500,105000,347492
1150,2017-07-21,108000,3000,105500,108000,105000,595184
1149,2017-07-24,109000,1000,108500,110500,107000,628757
1145,2017-07-25,107500,1500,109500,110000,107000,324849
1144,2017-07-26,105500,2000,108000,108500,104000,467047
1143,2017-07-27,109500,4000,107500,109500,106000,755654
1142,2017-07-28,111000,1500,112500,114000,109500,1687002
1141,2017-07-31,120000,9000,113500,121000,112500,3120156
1138,2017-08-01,118000,2000,121500,124500,117000,2508504
1137,2017-08-02,114500,3500,113500,116500,110500,2152274
1136,2017-08-03,114500,0,116500,117000,112500,1007302
1135,2017-08-04,110500,4000,113500,115500,110000,941027
1134,2017-08-07,110500,0,111000,112500,108000,678083
1130,2017-08-08,111000,500,110500,113500,110500,478659
1129,2017-08-09,108500,2500,111000,111500,107500,623624
1128,2017-08-10,108500,0,110000,111500,107000,790214
1127,2017-08-11,110000,1500,107500,110500,106500,783638
1126,2017-08-14,113000,3000,112500,114000,111000,705373
1123,2017-08-16,114500,1500,114500,115000,113500,545437
1122,2017-08-17,114500,0,115500,116000,113500,359227
1121,2017-08-18,113500,1000,113000,115000,112500,353415
1120,2017-08-21,114000,500,114000,115000,113000,257439
1119,2017-08-22,115500,1500,114500,116500,113000,434151
1115,2017-08-23,115000,500,116500,116500,114500,284841
1114,2017-08-24,116500,1500,115500,118500,115500,494534
1113,2017-08-25,117500,1000,117500,118500,116500,411686
1112,2017-08-28,118000,500,118000,118500,116500,298415
1111,2017-08-29,119000,1000,117000,120000,116500,679797
1108,2017-08-30,122000,3000,122500,125000,122000,1279951
1107,2017-08-31,123000,1000,123000,124500,122000,615126
1106,2017-09-01,122000,1000,123000,123000,120000,509704
1105,2017-09-04,119500,2500,117500,122000,117500,727539
1104,2017-09-05,125500,6000,121500,126000,120500,1049572
1100,2017-09-06,128000,2500,126000,129000,125000,1081421
1099,2017-09-07,127000,1000,128000,129000,126500,635882
1098,2017-09-08,129500,2500,128000,130000,127500,654931
1097,2017-09-11,130500,1000,130000,132000,129500,664143
1096,2017-09-12,130500,0,130500,131000,128500,640335
1093,2017-09-13,127500,3000,130000,130000,127000,972020
1092,2017-09-14,132000,4500,129000,133000,128500,2492580
1091,2017-09-15,135500,3500,132500,136000,131000,1146819
1090,2017-09-18,135500,0,136500,137500,135000,718173
1089,2017-09-19,137000,1500,135000,137000,132000,646410
1085,2017-09-20,142500,5500,138000,144000,138000,1321516
1084,2017-09-21,142000,500,144000,144500,139500,815469
1083,2017-09-22,138500,3500,140000,142500,137000,917817
1082,2017-09-25,138500,0,136000,140500,134000,693111
1081,2017-09-26,141000,2500,138500,141500,138500,548612
1078,2017-09-27,140500,500,141500,142000,139500,457782
1077,2017-09-28,139500,1000,140500,141000,139000,320185
1076,2017-09-29,144000,4500,140500,145000,139500,750550
1075,2017-10-10,149000,5000,147000,149500,145500,837504
1074,2017-10-11,150500,1500,149500,151500,148000,523485
1070,2017-10-12,159500,9000,151500,159500,151000,1304122
1069,2017-10-13,152500,7000,160000,168000,151500,2543079
1068,2017-10-16,156000,3500,150500,157000,146000,1723984
1067,2017-10-17,157500,1500,157000,159000,153000,719696
1066,2017-10-18,148500,9000,156500,156500,147500,1640427
1063,2017-10-19,147000,1500,149000,151500,145000,1065448
1062,2017-10-20,150000,3000,149000,151500,148000,667108
1061,2017-10-23,151000,1000,149000,151500,147500,565904
1060,2017-10-24,150000,1000,151000,153000,150000,467080
1059,2017-10-25,146000,4000,151500,152000,145000,768872
1055,2017-10-26,140000,6000,145500,145500,139000,1893626
1054,2017-10-27,143500,3500,139500,143500,136500,1032642
1053,2017-10-30,142000,1500,144000,146500,140500,652066
1052,2017-10-31,144000,2000,143000,146000,142500,465396
1051,2017-11-01,151000,7000,145000,151500,143000,1022580
1048,2017-11-02,150000,1000,152500,153000,149000,506579
1047,2017-11-03,152500,2500,151000,153000,146500,627354
1046,2017-11-06,153000,500,153500,154000,151500,497572
1045,2017-11-07,154000,1000,153500,155000,152000,482499
1044,2017-11-08,157500,3500,154500,158000,154000,821591
1040,2017-11-09,152500,5000,159500,162500,149500,1633218
1039,2017-11-10,152500,0,151000,156000,150000,737490
1038,2017-11-13,154000,1500,153000,155500,152000,604366
1037,2017-11-14,155000,1000,154000,156000,152500,516918
1036,2017-11-15,154000,1000,155500,156000,153500,491354
1033,2017-11-16,154500,500,154000,155500,152000,420594
1032,2017-11-17,157500,3000,155500,159500,154500,718319
1031,2017-11-20,160000,2500,158500,161000,158000,714306
