,date,close,diff,open,high,low,volume
1030,2017-11-21,161000,1000,161500,166000,160000,1244207
1029,2017-11-22,154500,6500,161000,161500,153000,4520630
1025,2017-11-23,149500,5000,155000,156000,149500,1224919
1024,2017-11-24,148000,1500,150000,153500,146500,1274472
1023,2017-11-27,147500,500,147500,151000,147000,771973
1022,2017-11-28,145500,2000,147500,148000,145000,651234
1021,2017-11-29,145000,500,146000,146500,142000,1022981
1018,2017-11-30,136500,8500,145000,145500,135000,1808464
1017,2017-12-01,140000,3500,136500,141000,136500,867012
1016,2017-12-04,139500,500,140500,143000,138500,481190
1015,2017-12-05,140500,1000,139000,141000,134000,779716
1014,2017-12-06,138000,2500,139500,143000,138000,470275
1010,2017-12-07,135500,2500,138000,139000,133000,813930
1009,2017-12-08,138500,3000,137000,140500,137000,565316
1008,2017-12-11,140000,1500,140500,140500,138000,284302
1007,2017-12-12,141000,1000,139500,143500,138000,445846
1006,2017-12-13,141000,0,141000,142000,138500,283499
1003,2017-12-14,144000,3000,142000,145000,142000,639895
1002,2017-12-15,142500,1500,144500,145000,142000,345053
1001,2017-12-18,134500,8000,138000,139500,133500,1462446
1000,2017-12-19,135500,1000,133500,136500,131500,681961
999,2017-12-20,133500,2000,135000,137500,133500,533044
995,2017-12-21,129000,4500,134000,134000,129000,717635
994,2017-12-22,129500,500,128000,130500,126500,586870
993,2017-12-26,126000,3500,130500,130500,125000,737536
992,2017-12-27,139500,13500,130000,140000,129500,1561744
991,2017-12-28,137000,2500,139500,141500,134500,948214
988,2018-01-02,146500,9500,140000,147000,139500,1345951
987,2018-01-03,149000,2500,150500,151000,145500,1154361
986,2018-01-04,156000,7000,152500,159000,149500,2265019
985,2018-01-05,156000,0,157000,158000,152000,1067202
984,2018-01-08,159500,3500,160500,162500,158000,1577403
980,2018-01-09,157000,2500,158000,160000,154500,1010891
979,2018-01-10,149500,7500,156000,158500,148000,1656798
978,2018-01-11,140500,9000,142000,146500,138000,2474827
977,2018-01-12,140500,0,145500,145500,139000,1377402
976,2018-01-15,145000,4500,141500,147500,141500,1265024
973,2018-01-16,140500,4500,144500,145000,140000,1117873
972,2018-01-17,134000,6500,139000,139000,133000,2415858
971,2018-01-18,135500,1500,134500,138500,134000,1965579
970,2018-01-19,138000,2500,136000,139000,134000,1132433
969,2018-01-22,135500,2500,138000,139000,135000,815041
965,2018-01-23,136500,1000,135500,138000,135000,965243
964,2018-01-24,135000,1500,136500,138000,134500,760888
963,2018-01-25,135000,0,135000,137500,134500,649676
962,2018-01-26,140000,5000,136000,141000,135000,1271640
961,2018-01-29,139000,1000,141000,141500,138500,708612
958,2018-01-30,138500,500,139000,140500,137500,642199
957,2018-01-31,140000,1500,137500,140000,135000,943362
956,2018-02-01,141500,1500,140000,142000,137500,910082
955,2018-02-02,143500,2000,142000,145000,141500,2099421
954,2018-02-05,134500,9000,139500,140000,134500,1624472
950,2018-02-06,131000,3500,126500,131000,125000,2291759
949,2018-02-07,126500,4500,134000,134500,126500,1043100
948,2018-02-08,126500,0,127000,130000,124500,1044087
947,2018-02-09,118000,8500,121500,124500,117000,2074927
946,2018-02-12,118000,0,119000,120000,116500,817489
943,2018-02-13,119000,1000,120000,121000,118500,721603
942,2018-02-14,122500,3500,119500,125000,119000,858572
941,2018-02-19,124000,1500,126000,126000,123000,419351
940,2018-02-20,123000,1000,124000,124500,121500,288935
939,2018-02-21,124500,1500,123500,125500,122000,396493
935,2018-02-22,123500,1000,124500,125000,122000,306321
934,2018-02-23,123500,0,123500,124000,122000,383787
933,2018-02-26,123000,500,124500,124500,122500,303789
932,2018-02-27,131000,8000,124000,131000,124000,1272000
931,2018-02-28,128000,3000,130000,132500,127000,857397
928,2018-03-02,127500,500,126500,128500,124500,474394
927,2018-03-05,123000,4500,127500,128000,123000,417227
926,2018-03-06,132500,9500,126000,134000,126000,1167882
925,2018-03-07,129500,3000,133000,133500,129000,596902
924,2018-03-08,132000,2500,129500,132000,128500,499256
920,2018-03-09,134000,2000,133000,135500,131000,753680
919,2018-03-12,135000,1000,136000,136500,134500,384411
918,2018-03-13,140500,5500,135500,141000,135000,1320091
917,2018-03-14,137000,3500,139500,140000,136000,703764
916,2018-03-15,141500,4500,137500,141500,137000,950867
913,2018-03-16,141000,500,141500,143000,139000,1024727
912,2018-03-19,137500,3500,140000,140500,136000,610095
911,2018-03-20,139000,1500,135500,140000,135000,556447
910,2018-03-21,138000,1000,139000,140000,137500,416757
909,2018-03-22,138000,0,137000,139000,135500,567619
905,2018-03-23,130500,7500,135000,136000,129500,1233587
904,2018-03-26,131000,500,129500,132500,126500,962796
903,2018-03-27,131500,500,134500,134500,131000,451505
902,2018-03-28,129000,2500,129000,130500,128000,462777
901,2018-03-29,129500,500,129500,131000,126500,437532
898,2018-03-30,132000,2500,131500,133500,130000,447866
897,2018-04-02,129000,3000,132500,133500,128500,454496
896,2018-04-03,128500,500,127000,130500,126500,483608
895,2018-04-04,123500,5000,129000,129000,123500,730140
894,2018-04-05,124500,1000,125000,126000,124000,299168
890,2018-04-06,122500,2000,125000,125500,122000,376868
889,2018-04-09,121500,1000,121500,122500,120000,547412
888,2018-04-10,122500,1000,121500,123500,121500,322551
887,2018-04-11,121500,1000,124000,125000,121000,379388
886,2018-04-12,120000,1500,122000,122500,120000,367434
883,2018-04-13,120500,500,120500,122000,119500,368169
882,2018-04-16,117000,3500,120500,120500,116500,815062
881,2018-04-17,118000,1000,117500,120000,117500,399502
880,2018-04-18,119500,1500,120000,121500,118500,495833
879,2018-04-19,116500,3000,119000,119000,116000,648909
875,2018-04-20,115000,1500,116500,117500,113500,650463
874,2018-04-23,111000,4000,114500,114500,111000,669590
873,2018-04-24,115000,4000,112000,115500,111000,473979
872,2018-04-25,115500,500,115500,119000,113500,607008
871,2018-04-26,114000,1500,116500,117500,113500,366727
868,2018-04-27,113500,500,115000,115500,112000,402728
867,2018-04-30,111000,2500,113500,114000,110000,618640
866,2018-05-02,114500,3500,110500,114500,109500,526839
865,2018-05-03,113500,1000,114500,116500,113000,350536
864,2018-05-04,112000,1500,113000,113500,111500,251346
860,2018-05-08,112000,0,112000,113000,110000,331690
859,2018-05-09,113000,1000,111000,113000,110500,332320
858,2018-05-10,117000,4000,113000,118000,111000,840339
857,2018-05-11,117000,0,117500,118000,116000,367532
856,2018-05-14,113000,4000,114500,116000,111000,657566
853,2018-05-15,114500,1500,112000,115000,112000,320939
852,2018-05-16,117000,2500,114500,117000,113500,466027
851,2018-05-17,116500,500,117500,118500,116000,338096
850,2018-05-18,113500,3000,118500,119000,112500,819348
849,2018-05-21,113500,0,113500,114500,112500,176761
845,2018-05-23,112500,1000,113000,114500,112500,285620
844,2018-05-24,113000,500,112000,114000,112000,208135
843,2018-05-25,112000,1000,112000,114000,111500,257170
842,2018-05-28,108000,4000,111000,111500,108000,679442
841,2018-05-29,108000,0,108000,110000,107500,318837
838,2018-05-30,104000,4000,107000,107500,103500,600575
837,2018-05-31,103500,500,104500,106000,103000,470392
836,2018-06-01,104500,1000,103500,107000,103500,452021
835,2018-06-04,108000,3500,104000,108500,104000,432581
834,2018-06-05,111500,3500,108000,112000,107000,477854
830,2018-06-07,111500,0,112000,113500,109000,355080
829,2018-06-08,113000,1500,112000,113500,110500,393243
828,2018-06-11,114000,1000,113000,114500,112000,251178
827,2018-06-12,114000,0,114000,114500,113000,180468
826,2018-06-14,112000,2000,114000,114000,112000,250011
823,2018-06-15,109500,2500,112000,112000,109000,336430
822,2018-06-18,107500,2000,109000,110000,106000,405910
821,2018-06-19,106500,1000,107000,110500,105500,250870
820,2018-06-20,108000,1500,106000,109000,106000,290289
819,2018-06-21,107000,1000,107500,109000,106000,172840
815,2018-06-22,114000,7000,106500,114500,106500,651617
814,2018-06-25,114000,0,114000,114500,112000,345973
813,2018-06-26,112000,2000,112500,113000,111000,250298
812,2018-06-27,111000,1000,112500,113500,110000,311174
811,2018-06-28,111500,500,110000,112500,109000,221308
808,2018-06-29,114500,3000,113000,115500,112000,579530
807,2018-07-02,111500,3000,115500,116500,111500,415693
806,2018-07-03,114000,2500,113500,115000,112500,314988
805,2018-07-04,117000,3000,114500,118000,114000,846154
804,2018-07-05,116500,500,117000,118500,115500,348243
800,2018-07-06,114500,2000,116500,117000,113000,383082
799,2018-07-09,117500,3000,114500,117500,114500,394098
798,2018-07-10,117000,500,117500,118000,116000,222321
797,2018-07-11,116500,500,116000,117000,115000,250313
796,2018-07-12,117500,1000,117000,118000,115500,444272
793,2018-07-13,118000,500,118000,119000,116500,302155
792,2018-07-16,116500,1500,118000,118500,115500,236711
791,2018-07-17,114000,2500,116000,116500,113500,372754
790,2018-07-18,113000,1000,115000,116500,112000,351263
789,2018-07-19,114000,1000,113000,115500,112500,267375
785,2018-07-20,115000,1000,114000,115500,113000,184967
784,2018-07-23,115500,500,115000,117000,113500,346894
783,2018-07-24,117000,1500,115500,118000,115000,502533
782,2018-07-25,118000,1000,117500,118000,116000,310394
781,2018-07-26,117500,500,118000,118500,116000,262125
778,2018-07-27,119500,2000,117500,120000,116500,568921
777,2018-07-30,116500,3000,118500,119000,116000,308410
776,2018-07-31,112500,4000,115000,116000,111500,654749
775,2018-08-01,112500,0,112500,113500,111500,276459
774,2018-08-02,111000,1500,112500,115000,111000,311779
770,2018-08-03,113000,2000,111500,113000,111500,169521
769,2018-08-06,113500,500,113500,114500,112500,189971
768,2018-08-07,120000,6500,114000,120000,113000,742353
767,2018-08-08,119000,1000,122000,124500,118000,1216684
766,2018-08-09,125500,6500,121000,126000,119500,1622449
763,2018-08-10,128000,2500,125500,129500,124000,1269641
762,2018-08-13,124000,4000,126500,127500,122500,636617
761,2018-08-14,127500,3500,125000,128500,123000,518080
760,2018-08-16,127500,0,124500,128000,124000,478674
759,2018-08-17,127000,500,128500,129000,126500,327327
755,2018-08-20,124500,2500,127000,128000,124000,328660
754,2018-08-21,124000,500,125000,126500,124000,353528
753,2018-08-22,124500,500,125500,125500,122500,333939
752,2018-08-23,125500,1000,125000,126000,123500,292057
751,2018-08-24,124000,1500,125000,125000,123000,283256
748,2018-08-27,128000,4000,124000,128000,124000,588666
747,2018-08-28,125500,2500,127000,127500,123500,480764
746,2018-08-29,126500,1000,125000,127500,124000,750163
745,2018-08-30,126500,0,126500,128000,125500,313774
744,2018-08-31,125000,1500,124000,125500,123000,431909
740,2018-09-03,121500,3500,125000,125500,121000,460200
739,2018-09-04,122000,500,121500,123000,120500,268355
738,2018-09-05,121000,1000,122000,123500,121000,215419
737,2018-09-06,120000,1000,121500,122000,119000,299195
736,2018-09-07,120000,0,120000,120500,118500,206174
733,2018-09-10,119000,1000,119000,120500,118500,216152
732,2018-09-11,116500,2500,118500,118500,116000,424870
731,2018-09-12,120000,3500,116500,120500,116500,344739
730,2018-09-13,121000,1000,121000,122000,119500,407528
729,2018-09-14,120000,1000,120500,121000,118500,287642
725,2018-09-17,121500,1500,120500,121500,118000,359811
724,2018-09-18,120500,1000,122000,122500,120000,384132
723,2018-09-19,117000,3500,121000,121000,116500,664304
722,2018-09-20,117500,500,118000,119500,117000,308838
721,2018-09-21,118500,1000,121500,123500,118500,667099
718,2018-09-27,120500,2000,119000,121000,119000,275536
717,2018-09-28,119000,1500,120000,120500,119000,229927
716,2018-10-01,119500,500,120000,123500,119500,368677
715,2018-10-02,115500,4000,120500,121000,114500,615909
714,2018-10-04,112000,3500,114500,115500,111000,603136
710,2018-10-05,109000,3000,110500,111500,108500,479642
709,2018-10-08,107500,1500,107500,110500,107500,187871
708,2018-10-10,104000,3500,106500,108500,104000,516278
707,2018-10-11,98500,5500,100000,102000,98500,957608
706,2018-10-12,101000,2500,98500,102000,97600,537122
703,2018-10-15,99300,1700,101000,102000,99200,219792
702,2018-10-16,100500,1200,99300,101000,99300,183949
701,2018-10-17,100500,0,103000,103000,100000,302780
700,2018-10-18,100500,0,100000,101500,99700,173176
699,2018-10-19,101000,500,100000,102000,99100,268396
695,2018-10-22,102500,1500,101500,104000,100500,208316
694,2018-10-23,100500,2000,102500,103500,100000,194001
693,2018-10-24,99200,1300,101000,101500,98900,312593
692,2018-10-25,94200,5000,97300,97300,92000,1024715
691,2018-10-26,90900,3300,95000,95500,89900,653419
688,2018-10-29,87600,3300,89900,92400,87200,599252
687,2018-10-30,90500,2900,86000,91100,86000,521229
686,2018-10-31,91600,1100,90900,92800,89700,336787
685,2018-11-01,93100,1500,92000,95600,91900,372853
684,2018-11-02,98200,5100,95200,98500,94100,409600
680,2018-11-05,95500,2700,97000,97400,94700,339846
679,2018-11-06,96600,1100,95700,97500,95000,195992
678,2018-11-07,95600,1000,97100,97700,95200,269320
677,2018-11-08,100000,4400,97900,102000,97800,644793
676,2018-11-09,100500,500,100000,102000,98700,292309
673,2018-11-12,101000,500,101000,101500,100000,201208
672,2018-11-13,101500,500,98800,101500,98700,278476
671,2018-11-14,103000,1500,102500,104000,101500,281601
670,2018-11-15,104000,1000,102500,104000,101500,170612
669,2018-11-16,102500,1500,105000,106000,102000,206149
665,2018-11-19,107000,4500,102500,107500,102500,346393
664,2018-11-20,107000,0,106500,107500,105000,234825
663,2018-11-21,107500,500,105000,107500,104500,206018
662,2018-11-22,106500,1000,107000,107500,106000,143409
661,2018-11-23,108000,1500,107000,109500,106000,242633
658,2018-11-26,112500,4500,107500,113000,107500,460406
657,2018-11-27,110500,2000,113000,114000,110000,270808
656,2018-11-28,112000,1500,111500,113000,111000,185906
655,2018-11-29,112000,0,113000,114000,111000,263008
654,2018-11-30,112500,500,112000,113000,111500,346553
650,2018-12-03,113500,1000,114500,115000,112500,262030
649,2018-12-04,113500,0,114000,115000,113000,264857
648,2018-12-05,114500,1000,112000,115000,111500,222316
647,2018-12-06,116000,1500,115000,117500,114500,396531
646,2018-12-07,114500,1500,116500,117000,112000,354995
643,2018-12-10,111000,3500,113000,113500,110000,331087
642,2018-12-11,107000,4000,110000,110500,106500,461496
641,2018-12-12,110000,3000,107000,111000,105500,393740
640,2018-12-13,111500,1500,111500,114500,110500,494887
639,2018-12-14,110000,1500,110500,111500,109000,196803
635,2018-12-17,110500,500,110000,112000,108500,173155
634,2018-12-18,108500,2000,108500,111000,107000,188963
633,2018-12-19,108000,500,108500,109000,106000,218497
632,2018-12-20,103000,5000,107000,107000,101000,579446
631,2018-12-21,104500,1500,102500,104500,101000,429650
628,2018-12-24,101000,3500,104500,104500,100000,320266
627,2018-12-26,98500,2500,99000,100500,98000,492532
626,2018-12-27,101500,3000,100500,102000,100000,217247
625,2018-12-28,103000,1500,101000,104500,101000,190847
624,2019-01-02,102000,1000,103500,105000,101500,173462
620,2019-01-03,102500,500,102500,105500,100500,293989
619,2019-01-04,103500,1000,102000,104000,101500,251728
618,2019-01-07,103000,500,105000,107000,102000,378153
617,2019-01-08,99900,3100,102500,103000,99500,450462
616,2019-01-09,102000,2100,100500,102500,100000,357096
613,2019-01-10,101000,1000,101000,103000,100500,291573
612,2019-01-11,102000,1000,101000,103500,101000,180561
611,2019-01-14,100000,2000,102000,102000,99800,243305
610,2019-01-15,99900,100,100000,102500,99500,381581
609,2019-01-16,100000,100,100500,101000,99800,217209
605,2019-01-17,98500,1500,100000,102000,98500,434803
604,2019-01-18,99600,1100,99000,99900,98900,291588
603,2019-01-21,98800,800,99900,100000,98700,252620
602,2019-01-22,102000,3200,99400,102500,99300,448490
601,2019-01-23,102500,500,101500,103000,100500,360462
598,2019-01-24,102000,500,102500,103500,101000,282408
597,2019-01-25,102500,500,101500,103000,101000,355017
596,2019-01-28,102000,500,103000,104000,101500,275296
595,2019-01-29,102000,0,101500,102000,101000,225138
594,2019-01-30,99900,2100,102000,102500,99500,565397
590,2019-01-31,99300,600,100500,100500,98800,546040
589,2019-02-01,99600,300,99400,100500,99200,388183
588,2019-02-07,99000,600,100000,100000,98700,307297
587,2019-02-08,98200,800,98700,99100,98100,314884
586,2019-02-11,95600,2600,98500,98700,95300,906796
583,2019-02-12,96000,400,95600,96500,93300,599314
582,2019-02-13,98100,2100,96500,98900,95500,519566
581,2019-02-14,100500,2400,97800,101000,96100,849160
580,2019-02-15,101500,1000,101500,103500,100500,653634
579,2019-02-18,102000,500,102500,103000,101000,355745
575,2019-02-19,100000,2000,101500,102000,100000,231131
574,2019-02-20,99700,300,100500,101000,98500,387109
573,2019-02-21,98900,800,99800,101000,98800,328444
572,2019-02-22,99300,400,99500,100500,98800,294247
571,2019-02-25,98300,1000,99400,99800,98100,370483
568,2019-02-26,103500,5200,98400,103500,98400,1238902
567,2019-02-27,105000,1500,104500,105500,103000,551979
566,2019-02-28,103500,1500,105000,106500,103500,733261
565,2019-03-04,108500,5000,105500,109000,105000,853038
564,2019-03-05,106500,2000,108000,108000,105500,472504
560,2019-03-06,105500,1000,107000,108000,104000,298220
559,2019-03-07,104500,1000,105500,107000,103500,330354
558,2019-03-08,107500,3000,109000,109500,106500,792787
557,2019-03-11,106000,1500,108000,108000,104500,276026
556,2019-03-12,103500,2500,106500,107000,103500,380777
553,2019-03-13,104000,500,104000,106500,103500,240466
552,2019-03-14,106500,2500,105000,107500,104500,444051
551,2019-03-15,107500,1000,106500,108500,106500,463768
550,2019-03-18,107500,0,108000,108500,107000,197291
549,2019-03-19,102500,5000,107500,108500,102500,605054
545,2019-03-20,102000,500,103000,103500,100000,492001
544,2019-03-21,102500,500,102000,104000,101500,230173
543,2019-03-22,104000,1500,103000,104500,103000,239614
542,2019-03-25,102000,2000,102000,104000,101500,171747
541,2019-03-26,104000,2000,102500,105500,102000,257452
538,2019-03-27,102500,1500,104500,104500,102000,208707
537,2019-03-28,102500,0,102000,104000,102000,162966
536,2019-03-29,103500,1000,103000,104000,102500,153823
535,2019-04-01,103000,500,103500,104000,102000,216132
534,2019-04-02,103500,500,103500,104000,102000,227338
530,2019-04-03,102500,1000,103000,104000,102000,294101
529,2019-04-04,102500,0,102500,103000,101500,261063
528,2019-04-05,102500,0,102500,103000,102000,132105
527,2019-04-08,102000,500,103000,103500,101500,203479
526,2019-04-09,100500,1500,102000,102000,100000,383038
523,2019-04-10,102500,2000,101000,103000,100500,263334
522,2019-04-11,102500,0,103000,103000,101500,253796
521,2019-04-12,102500,0,102500,102500,101500,162349
520,2019-04-15,110500,8000,104000,110500,103000,1228969
519,2019-04-16,117500,7000,113500,118000,112500,1744272
515,2019-04-17,117500,0,117000,119000,115500,653103
514,2019-04-18,116500,1000,119000,119500,116000,443925
