,date,close,diff,open,high,low,volume
513,2019-04-19,117000,500,117000,119000,115000,329620
512,2019-04-22,118000,1000,118000,120500,117000,457505
511,2019-04-23,116500,1500,118500,119500,116000,259471
508,2019-04-24,118000,1500,117500,118500,115500,443136
507,2019-04-25,116000,2000,117500,118000,115000,292233
506,2019-04-26,115000,1000,115500,117500,113000,366725
505,2019-04-29,119500,4500,115500,119500,114000,512703
504,2019-04-30,120000,500,119000,121000,118500,494890
500,2019-05-02,123000,3000,120000,124500,119500,742545
499,2019-05-03,128000,5000,126000,129000,125500,1098989
498,2019-05-07,127500,500,126000,130000,126000,664716
497,2019-05-08,128500,1000,126500,130000,125500,700167
496,2019-05-09,126500,2000,133500,133500,126500,1352763
493,2019-05-10,130000,3500,128500,131000,127500,1006921
492,2019-05-13,128500,1500,130500,130500,127000,584824
491,2019-05-14,134000,5500,127000,135000,126500,1360661
490,2019-05-15,132000,2000,135500,136000,130000,1241060
489,2019-05-16,133500,1500,132500,134000,130500,558891
485,2019-05-17,124500,9000,129000,129500,124000,5222004
484,2019-05-20,126500,2000,126500,128500,125500,899474
483,2019-05-21,125000,1500,126500,127500,125000,694961
482,2019-05-22,125500,500,125500,126500,121500,840648
481,2019-05-23,124000,1500,125000,127000,123500,425136
478,2019-05-24,124000,0,123000,124000,120500,766145
477,2019-05-27,122000,2000,125000,126500,120500,550142
476,2019-05-28,123000,1000,121000,125000,120500,565899
475,2019-05-29,121500,1500,122500,123500,120500,323116
474,2019-05-30,124500,3000,122000,125500,122000,460680
470,2019-05-31,124500,0,124000,126000,123000,325040
469,2019-06-03,122500,2000,123500,125500,122000,316035
468,2019-06-04,119500,3000,122500,124000,116500,847685
467,2019-06-05,120500,1000,121000,121500,119500,307665
466,2019-06-07,120000,500,120000,120500,117500,537162
463,2019-06-10,124000,4000,120000,125000,119000,506951
462,2019-06-11,124500,500,124000,125000,122500,244302
461,2019-06-12,124000,500,124500,125000,122500,212619
460,2019-06-13,126500,2500,124000,127500,123500,747390
459,2019-06-14,125000,1500,127000,128000,124500,357300
455,2019-06-17,121500,3500,125000,125000,121000,349662
454,2019-06-18,121000,500,121500,123000,120000,344107
453,2019-06-19,122000,1000,122500,122500,121000,178919
452,2019-06-20,122000,0,122000,124000,120000,287954
451,2019-06-21,126500,4500,124500,128000,124000,808423
448,2019-06-24,126000,500,127000,128000,125500,306333
447,2019-06-25,130500,4500,129000,131000,127500,956899
446,2019-06-26,129500,1000,131000,132500,129000,516097
445,2019-06-27,131500,2000,131000,133500,130000,704159
444,2019-06-28,131500,0,131500,133000,130000,362354
440,2019-07-01,129500,2000,132500,133000,129000,433735
439,2019-07-02,131500,2000,129500,131500,128000,264488
438,2019-07-03,131000,500,131500,132000,130000,300667
437,2019-07-04,132500,1500,131000,132500,129500,362634
436,2019-07-05,133500,1000,133000,134000,131500,458417
433,2019-07-08,128000,5500,133500,133500,128000,581000
432,2019-07-09,131000,3000,128500,132000,128000,463640
431,2019-07-10,131000,0,132000,132000,129000,312943
430,2019-07-11,130500,500,131000,133000,130500,525918
429,2019-07-12,131500,1000,131000,132500,129500,300566
425,2019-07-15,133000,1500,132500,136000,131000,783546
424,2019-07-16,133000,0,133500,134000,132000,323628
423,2019-07-17,131000,2000,132000,132500,129500,328637
422,2019-07-18,131500,500,130500,132500,130500,170819
421,2019-07-19,135000,3500,132000,135500,131500,656218
418,2019-07-22,134000,1000,134500,136000,133500,408551
417,2019-07-23,136000,2000,134000,136500,133000,469494
416,2019-07-24,136000,0,136000,138000,134000,692256
415,2019-07-25,131000,5000,136000,136000,128000,1295817
414,2019-07-26,131000,0,129000,132000,127000,701403
410,2019-07-29,129000,2000,130000,132000,128000,368682
409,2019-07-30,126000,3000,128500,129500,126000,467439
408,2019-07-31,127000,1000,125000,128000,124500,294609
407,2019-08-01,126500,500,126000,128500,125500,249194
406,2019-08-02,128500,2000,126000,130000,123500,444403
403,2019-08-05,122500,6000,128000,129000,121500,597268
402,2019-08-06,122000,500,118500,124500,117500,714349
401,2019-08-07,123500,1500,124500,125000,121500,424495
400,2019-08-08,127000,3500,128000,129000,125500,956084
399,2019-08-09,132000,5000,128000,133000,127500,780515
395,2019-08-12,130000,2000,133000,133500,129500,265084
394,2019-08-13,131500,1500,130000,132500,129000,361927
393,2019-08-14,130500,1000,133000,133000,129000,338519
392,2019-08-16,129500,1000,129500,130000,128000,300046
391,2019-08-19,130500,1000,130500,131500,129500,222446
388,2019-08-20,132000,1500,131000,132000,129500,369383
387,2019-08-21,131500,500,131000,133000,130500,284628
386,2019-08-22,133000,1500,131500,135000,131500,597184
385,2019-08-23,133000,0,132000,133500,130500,414033
384,2019-08-26,132500,500,130000,133000,129500,374958
380,2019-08-27,134000,1500,133500,135000,133000,499775
379,2019-08-28,133500,500,134000,135000,132500,255507
378,2019-08-29,133000,500,133000,133500,131000,351957
377,2019-08-30,134500,1500,134000,135500,134000,402408
376,2019-09-02,137000,2500,134000,137500,133500,575791
373,2019-09-03,137500,500,137500,138000,136000,291503
372,2019-09-04,138500,1000,137000,139000,136500,431250
371,2019-09-05,135000,3500,138000,139000,134500,598646
370,2019-09-06,136000,1000,135000,136500,135000,191271
369,2019-09-09,133000,3000,135000,135500,132000,673204
365,2019-09-10,135500,2500,133000,135500,132500,310565
364,2019-09-11,133000,2500,135500,136000,133000,734465
363,2019-09-16,132000,1000,134500,135000,131000,413424
362,2019-09-17,132000,0,132000,134000,132000,326141
361,2019-09-18,137000,5000,133000,137000,133000,684630
358,2019-09-19,135500,1500,136500,137500,135000,242822
357,2019-09-20,135500,0,135500,135500,133000,358235
356,2019-09-23,134500,1000,135000,136500,134500,207227
355,2019-09-24,138000,3500,135000,138000,134500,466753
354,2019-09-25,136000,2000,137500,138500,136000,301919
350,2019-09-26,136500,500,137000,137500,135000,210766
349,2019-09-27,135500,1000,136500,136500,134500,168760
348,2019-09-30,135500,0,134500,136000,134000,202006
347,2019-10-01,137500,2000,136000,138000,136000,252319
346,2019-10-02,135500,2000,136500,137000,135500,152309
343,2019-10-04,133500,2000,134500,136000,133500,238417
342,2019-10-07,134500,1000,134000,135000,133000,344020
341,2019-10-08,134500,0,134500,135000,133500,224907
340,2019-10-10,136500,2000,133000,137000,132500,694345
339,2019-10-11,135000,1500,136500,137500,134500,238584
335,2019-10-14,134500,500,136000,136500,134000,317555
334,2019-10-15,134000,500,135000,135000,133000,190243
333,2019-10-16,132000,2000,134000,134500,128500,753513
332,2019-10-17,130500,1500,131500,132500,129000,618170
331,2019-10-18,132500,2000,131000,133500,131000,332984
328,2019-10-21,133500,1000,132500,134000,131000,214102
327,2019-10-22,136000,2500,134000,136000,134000,337570
326,2019-10-23,140000,4000,136000,140000,135500,1045771
325,2019-10-24,139500,500,140500,142000,139000,490092
324,2019-10-25,140000,500,140000,141000,139500,196552
320,2019-10-28,140000,0,142000,145000,139500,665988
319,2019-10-29,139500,500,141500,142000,138000,367213
318,2019-10-30,138000,1500,140500,140500,137500,251362
317,2019-10-31,141500,3500,139000,144000,138500,726151
316,2019-11-01,145500,4000,142500,146000,142000,717046
313,2019-11-04,146500,1000,146500,147500,145500,436509
312,2019-11-05,148500,2000,146000,149000,145500,502806
311,2019-11-06,151000,2500,149000,151000,148000,516744
310,2019-11-07,151000,0,152000,154500,147000,1222184
309,2019-11-08,152000,1000,152000,155000,151000,900774
305,2019-11-11,154000,2000,153000,155000,152000,509809
304,2019-11-12,153500,500,154000,154500,152000,396292
303,2019-11-13,153500,0,152500,154000,151000,376959
302,2019-11-14,154500,1000,154500,155000,152000,651414
301,2019-11-15,155500,1000,154500,155500,153500,281084
298,2019-11-18,157500,2000,155500,158000,155500,372362
297,2019-11-19,156500,1000,157500,157500,155500,323233
296,2019-11-20,156500,0,156000,159000,155500,332676
295,2019-11-21,154000,2500,156500,157000,151000,666854
294,2019-11-22,153000,1000,153000,155500,152000,335038
290,2019-11-25,156500,3500,153500,156500,153500,300270
289,2019-11-26,157500,1000,157000,158500,156500,361401
288,2019-11-27,157500,0,158500,159000,156500,294619
287,2019-11-28,157000,500,156500,157500,155500,218221
286,2019-11-29,155500,1500,156000,159000,153500,471253
283,2019-12-02,156500,1000,156000,156500,153500,250192
282,2019-12-03,157000,500,155500,157000,154000,235453
281,2019-12-04,156000,1000,156000,156000,154500,233141
280,2019-12-05,149500,6500,155500,156000,148500,841460
279,2019-12-06,153500,4000,149000,154000,149000,415390
275,2019-12-09,151500,2000,154000,154500,151000,267330
274,2019-12-10,149500,2000,150000,151500,147000,516074
273,2019-12-11,150000,500,150500,150500,147500,480071
272,2019-12-12,149500,500,151000,151500,149000,710378
271,2019-12-13,151000,1500,150500,151000,148500,456822
268,2019-12-16,151500,500,151000,152000,150000,297095
267,2019-12-17,150500,1000,151500,152000,149500,275832
266,2019-12-18,151000,500,150500,152000,149500,252752
265,2019-12-19,150000,1000,150500,151000,149000,175849
264,2019-12-20,150000,0,150000,153000,149500,545445
260,2019-12-23,148500,1500,151000,151000,148000,283403
259,2019-12-24,146500,2000,148000,150000,144500,367817
258,2019-12-26,148000,1500,146000,148000,146000,320921
257,2019-12-27,153500,5500,149500,154000,149000,690548
256,2019-12-30,153500,0,154000,155000,153000,428587
253,2020-01-02,152500,1000,154000,154500,152000,241047
252,2020-01-03,152500,0,153500,155000,151000,314848
251,2020-01-06,154500,2000,150500,155000,150000,393715
250,2020-01-07,160000,5500,155000,160000,154500,840186
249,2020-01-08,159500,500,158500,162000,156500,851619
245,2020-01-09,164000,4500,163500,165500,162500,878319
244,2020-01-10,165000,1000,165000,166500,163000,401906
243,2020-01-13,167000,2000,165500,167500,165000,475667
242,2020-01-14,167000,0,167500,168500,165500,423286
241,2020-01-15,170000,3000,167000,170500,166500,462119
238,2020-01-16,171500,1500,170000,172000,170000,260049
237,2020-01-17,168500,3000,171500,172500,168000,354724
236,2020-01-20,168500,0,169000,170000,167000,380510
235,2020-01-21,165000,3500,168500,169000,163500,389155
234,2020-01-22,166000,1000,166000,169000,164500,504350
230,2020-01-23,165500,500,168000,168000,164500,323420
229,2020-01-28,162500,3000,160000,163500,159500,513228
228,2020-01-29,163500,1000,165500,166000,162500,255167
227,2020-01-30,162000,1500,163000,165500,160500,418908
226,2020-01-31,159000,3000,162500,164000,158500,346067
223,2020-02-03,159500,500,156000,160500,156000,423907
222,2020-02-04,164500,5000,161500,165500,160500,394773
221,2020-02-05,163000,1500,166500,167000,161500,456954
220,2020-02-06,166000,3000,165500,168000,163500,552044
219,2020-02-07,167500,1500,167000,170500,166000,522100
215,2020-02-10,169000,1500,167500,169500,166000,375209
214,2020-02-11,170000,1000,169000,170000,168000,307120
213,2020-02-12,172000,2000,169500,172000,168000,407917
212,2020-02-13,179000,7000,174500,181500,173500,1877980
211,2020-02-14,180000,1000,181000,184500,179000,948085
208,2020-02-17,180500,500,180000,182000,179000,329408
207,2020-02-18,182000,1500,180500,183500,179000,587253
206,2020-02-19,190000,8000,184000,190500,183500,1362998
205,2020-02-20,190500,500,190500,191500,188000,547405
204,2020-02-21,189500,1000,188500,191500,187500,558497
200,2020-02-24,183500,6000,184500,186000,182000,792733
199,2020-02-25,185500,2000,182000,186000,180000,596763
198,2020-02-26,184000,1500,183500,185500,181500,516378
197,2020-02-27,178500,5500,184000,185500,176500,785062
196,2020-02-28,172000,6500,174500,176500,170500,1022917
193,2020-03-02,175000,3000,174500,176500,169500,793495
192,2020-03-03,175000,0,180500,181000,175000,629017
191,2020-03-04,179500,4500,174000,181000,174000,709188
190,2020-03-05,179500,0,182500,183000,176500,821744
189,2020-03-06,175500,4000,176500,178500,174000,568424
185,2020-03-09,167500,8000,171000,171500,166000,805638
184,2020-03-10,173000,5500,164500,174500,164000,950875
183,2020-03-11,169000,4000,172000,174500,167000,550227
182,2020-03-12,161000,8000,167000,169000,158500,1218070
181,2020-03-13,159000,2000,150000,161500,145000,1601985
178,2020-03-16,147500,11500,162000,164000,147500,1252484
177,2020-03-17,147500,0,141000,150500,140000,1221046
176,2020-03-18,141000,6500,148500,152000,140500,1107527
175,2020-03-19,134000,7000,145500,147000,127500,2157141
174,2020-03-20,149500,15500,138000,151000,134500,1765756
170,2020-03-23,143500,6000,138000,148000,137500,1569378
169,2020-03-24,154500,11000,150500,155000,147000,1271387
168,2020-03-25,154500,0,160500,162500,151000,1290376
167,2020-03-26,150500,4000,155000,156000,150000,893688
166,2020-03-27,152500,2000,156500,157000,149000,958988
163,2020-03-30,153000,500,149500,154500,147500,668254
162,2020-03-31,155500,2500,155000,159000,152000,1042474
161,2020-04-01,150500,5000,156000,158500,150000,794295
160,2020-04-02,157000,6500,152000,157000,149000,1043790
159,2020-04-03,157500,500,158500,159000,155000,545749
155,2020-04-06,160500,3000,158500,161000,157500,807805
154,2020-04-07,160000,500,163500,164500,158500,920798
153,2020-04-08,158000,2000,159000,160500,158000,738303
152,2020-04-09,158000,0,161000,161000,157500,726920
151,2020-04-10,161000,3000,158500,161500,157000,753323
148,2020-04-13,157500,3500,161000,161000,157000,470251
147,2020-04-14,159500,2000,159500,160500,158000,430759
146,2020-04-16,165500,6000,159000,167000,158500,1005533
145,2020-04-17,172000,6500,169000,172500,167500,947794
144,2020-04-20,175000,3000,172500,179000,172000,859303
140,2020-04-21,175500,500,176500,177500,168500,1232126
139,2020-04-22,177000,1500,174000,177000,171500,686146
138,2020-04-23,185500,8500,181500,186500,180500,1509799
137,2020-04-24,183000,2500,184500,188500,182000,1073684
136,2020-04-27,184000,1000,183000,187000,181500,721963
133,2020-04-28,185000,1000,185500,186500,181500,668638
132,2020-04-29,184000,1000,184000,186500,182500,659512
131,2020-05-04,186500,2500,181500,190000,180000,1019409
130,2020-05-06,199500,13000,189000,200000,188000,2035947
129,2020-05-07,206000,6500,199500,207500,198500,2629709
125,2020-05-08,206000,0,206500,210000,204000,1405404
124,2020-05-11,207500,1500,207000,211500,206500,1048413
123,2020-05-12,214500,7000,209000,216500,206000,1563095
122,2020-05-13,216500,2000,211500,216500,211500,1113608
121,2020-05-14,225000,8500,216000,228000,214000,1459813
118,2020-05-15,221500,3500,228500,231500,216000,1524083
117,2020-05-18,221000,500,221500,225500,218500,744533
116,2020-05-19,220000,1000,221500,222500,214000,1308903
115,2020-05-20,231500,11500,223500,234500,222000,1773960
114,2020-05-21,237500,6000,237500,240000,234500,1408737
110,2020-05-22,247000,9500,237500,248500,235000,1887064
109,2020-05-25,268000,21000,251000,270000,249000,2653776
108,2020-05-26,270000,2000,273500,279500,261000,3274293
107,2020-05-27,260500,9500,262000,267000,257000,2015974
106,2020-05-28,267000,6500,257500,270000,252500,2495048
103,2020-05-29,263500,3500,263500,267500,257500,1645822
102,2020-06-01,264000,500,263500,266000,259500,1083698
101,2020-06-02,259500,4500,262500,263000,257000,978846
100,2020-06-03,249500,10000,259500,261500,247500,2302391
99,2020-06-04,254000,4500,247500,257000,247000,1228950
95,2020-06-05,251000,3000,253000,253500,247500,1007264
94,2020-06-08,256500,5500,252500,258000,248500,1417078
93,2020-06-09,254500,2000,255500,259500,252500,834862
92,2020-06-10,262000,7500,256500,263500,256500,1575452
91,2020-06-11,265000,3000,264000,268000,261000,1724551
88,2020-06-12,266000,1000,256500,268000,256000,1688975
87,2020-06-15,252500,13500,266000,271000,250000,1549230
86,2020-06-16,263000,10500,260500,263000,258000,915456
85,2020-06-17,263000,0,261500,268000,258000,1162204
84,2020-06-18,263500,500,264500,267000,260500,981144
80,2020-06-19,263500,0,267500,269500,262000,920126
79,2020-06-22,274000,10500,263500,276000,260500,2008656
78,2020-06-23,281500,7500,279000,289000,277000,2166267
77,2020-06-24,282500,1000,281500,284000,275000,1081233
76,2020-06-25,274500,8000,278500,282000,273500,900258
73,2020-06-26,274500,0,279500,280000,268000,812726
72,2020-06-29,267500,7000,269000,273500,266000,778818
71,2020-06-30,267500,0,272000,273000,267500,624089
70,2020-07-01,269500,2000,271500,275000,267500,578023
69,2020-07-02,285500,16000,273500,285500,273000,1378545
65,2020-07-03,294000,8500,289500,297000,284000,1604493
64,2020-07-06,300500,6500,298000,307500,297000,1344851
63,2020-07-07,310500,10000,306500,318000,304000,1552820
62,2020-07-08,328000,17500,312000,328000,305000,1869663
61,2020-07-09,355500,27500,335000,355500,332000,2463503
58,2020-07-10,355500,0,351000,368000,345500,2566935
57,2020-07-13,352000,3500,359000,361000,345000,1391744
56,2020-07-14,343000,9000,340500,346500,340000,1212519
55,2020-07-15,337500,5500,344000,349500,332000,1487417
54,2020-07-16,322000,15500,332000,335500,319000,1941508
50,2020-07-17,325000,3000,319000,327000,314000,1268587
49,2020-07-20,310000,15000,325000,325000,310000,1534422
48,2020-07-21,316000,6000,323500,326000,311500,1676630
47,2020-07-22,318000,2000,310500,321500,306000,1159298
46,2020-07-23,329500,11500,316500,329500,315000,1260435
43,2020-07-24,324500,5000,325000,333000,322000,907643
42,2020-07-27,326500,2000,321000,329500,320500,603322
41,2020-07-28,329500,3000,332000,336000,328500,873063
40,2020-07-29,331500,2000,329000,333000,325000,618435
39,2020-07-30,332000,500,336000,337000,331500,615872
35,2020-07-31,343500,11500,336000,344000,335500,1078837
34,2020-08-03,366000,22500,347500,366000,347000,1636803
33,2020-08-04,370000,4000,378500,384000,361000,1714642
32,2020-08-05,370500,500,366000,371000,362500,1075879
31,2020-08-06,364000,6500,358500,372500,357500,1848898
28,2020-08-07,353000,11000,368000,370000,350500,1899111
27,2020-08-10,356000,3000,346000,358500,341500,1086391
26,2020-08-11,352500,3500,351500,357000,347500,750285
25,2020-08-12,354000,1500,348500,356500,347500,729434
24,2020-08-13,360500,6500,359000,365000,356500,1117859
20,2020-08-14,362500,2000,361000,366000,358000,825802
19,2020-08-18,378000,15500,371500,389500,367500,3032037
18,2020-08-19,376500,1500,384500,385000,372000,1359266
17,2020-08-20,364500,12000,376000,383000,359500,1686740
16,2020-08-21,370000,5500,370000,373500,362000,1021460
13,2020-08-24,380000,10000,374500,382500,367500,969648
12,2020-08-25,381000,1000,384500,385000,377000,887733
11,2020-08-26,392000,11000,380500,394000,378000,1351029
10,2020-08-27,410500,18500,396500,413000,396000,1981840
9,2020-08-28,405500,5000,413500,416000,400000,1506996
5,2020-08-31,407000,1500,410500,420500,401000,1629751
4,2020-09-01,401500,5500,413500,416000,400000,1100736
3,2020-09-02,412000,10500,405500,412500,401500,921655
2,2020-09-03,410000,2000,415500,416000,404000,739215
1,2020-09-04,402000,8000,390000,404500,389500,1160453
