Date,Close,Open,High,Low,Volumn
2019-01-13,102000,102000,102000,102000,-
2019-01-11,102000,101000,103500,101000,180.01K
2019-01-10,101000,101000,103000,100500,289.89K
2019-01-09,102000,100500,102500,100000,356.40K
2019-01-08,99900,102500,103000,99500,449.57K
2019-01-07,103000,105000,107000,102000,376.28K
2019-01-06,103500,103500,103500,103500,-
2019-01-04,103500,102000,104000,101500,250.84K
2019-01-03,102500,102500,105500,100500,293.72K
2019-01-02,102000,103500,105000,101500,172.53K
2019-01-01,103000,103000,103000,103000,-
2018-12-28,103000,101000,104500,101000,190.54K
2018-12-27,101500,100500,102000,100000,216.63K
2018-12-26,98500,99000,100500,98000,491.63K
2018-12-25,101000,101000,101000,101000,-
2018-12-24,101000,104500,104500,100000,318.78K
2018-12-23,104500,104500,104500,104500,-
2018-12-21,104500,102500,104500,101000,428.86K
2018-12-20,103000,107000,107000,101000,578.50K
2018-12-19,108000,108500,109000,106000,217.76K
2018-12-18,108500,108500,111000,107000,188.51K
2018-12-17,110500,110000,112000,108500,172.86K
2018-12-16,110000,110000,110000,110000,-
2018-12-14,110000,110500,111500,109000,188.75K
2018-12-13,111500,111500,114500,110500,494.12K
2018-12-12,110000,107000,111000,105500,393.19K
2018-12-11,107000,110000,110500,106500,460.34K
2018-12-10,111000,113000,113500,110000,329.98K
2018-12-09,114500,114500,114500,114500,-
2018-12-07,114500,116500,117000,112000,353.83K
2018-12-06,116000,115000,117500,114500,395.10K
2018-12-05,114500,112000,115000,111500,221.56K
2018-12-04,113500,114000,115000,113000,262.87K
2018-12-03,113500,114500,115000,112500,261.35K
2018-12-02,112500,112500,112500,112500,-
2018-11-30,112500,112000,113000,111500,346.40K
2018-11-29,112000,113000,114000,111000,262.62K
2018-11-28,112000,111500,113000,111000,185.19K
2018-11-27,110500,113000,114000,110000,270.01K
2018-11-26,112500,107500,113000,107500,456.27K
2018-11-25,108000,108000,108000,108000,-
2018-11-23,108000,107000,109500,106000,242.13K
2018-11-22,106500,107000,107500,106000,143.23K
2018-11-21,107500,105000,107500,104500,205.19K
2018-11-20,107000,106500,107500,105000,234.48K
2018-11-19,107000,102500,107500,102500,345.89K
2018-11-18,102500,102500,102500,102500,-
2018-11-16,102500,105000,106000,102000,190.18K
2018-11-15,104000,102500,104000,101500,163.97K
2018-11-14,103000,102500,104000,101500,250.71K
2018-11-13,101500,98800,101500,98700,277.65K
2018-11-12,101000,101000,101500,100000,200.85K
2018-11-11,100500,100500,100500,100500,-
2018-11-09,100500,100000,102000,98700,286.51K
2018-11-08,100000,97900,102000,97800,643.59K
2018-11-07,95600,97100,97700,95200,267.67K
2018-11-06,96600,95700,97500,95000,195.34K
2018-11-05,95500,97000,97400,94700,338.92K
2018-11-02,98200,95200,98500,94100,407.84K
2018-11-01,93100,92000,95600,91900,372.21K
2018-10-31,91600,90900,92800,89700,334.20K
2018-10-30,90500,86000,91100,86000,520.67K
2018-10-29,87600,89900,92400,87200,593.75K
2018-10-26,90900,95000,95500,89900,650.61K
2018-10-25,94200,97300,97300,92000,1.02M
2018-10-24,99200,101000,101500,98900,311.39K
2018-10-23,100500,102500,103500,100000,192.97K
2018-10-22,102500,101500,104000,100500,207.43K
2018-10-19,101000,100000,102000,99100,267.38K
2018-10-18,100500,100000,101500,99700,172.17K
2018-10-17,100500,103000,103000,100000,301.88K
2018-10-16,100500,99300,101000,99300,183.24K
2018-10-15,99300,101000,102000,99200,219.23K
2018-10-14,101000,101000,101000,101000,-
2018-10-12,101000,98500,102000,97600,535.84K
2018-10-11,98500,100000,102000,98500,951.81K
2018-10-10,104000,106500,108500,104000,511.78K
2018-10-09,107500,107500,107500,107500,-
2018-10-08,107500,107500,110500,107500,183.30K
2018-10-07,109000,109000,109000,109000,-
2018-10-05,109000,110500,111500,108500,475.82K
2018-10-04,112000,114500,115500,111000,602.10K
2018-10-03,115500,115500,115500,115500,-
2018-10-02,115500,120500,121000,114500,613.51K
2018-10-01,119500,120000,123500,119500,365.88K
2018-09-30,119000,119000,119000,119000,-
2018-09-28,119000,120000,120500,119000,228.59K
2018-09-27,120500,119000,121000,119000,274.85K
2018-09-26,118500,118500,118500,118500,-
2018-09-21,118500,121500,123500,118500,664.73K
2018-09-20,117500,118000,119500,117000,306.37K
2018-09-19,117000,121000,121000,116500,575.57K
2018-09-18,120500,122000,122500,120000,377.53K
2018-09-17,121500,120500,121500,118000,351.22K
2018-09-16,120000,120000,120000,120000,-
2018-09-14,120000,120500,121000,118500,286.08K
2018-09-13,121000,121000,122000,119500,407.00K
2018-09-12,120000,116500,120500,116500,344.33K
2018-09-11,116500,118500,118500,116000,423.19K
2018-09-10,119000,119000,120500,118500,214.90K
2018-09-09,120000,120000,120000,120000,-
2018-09-07,120000,120000,120500,118500,205.47K
2018-09-06,120000,121500,122000,119000,298.32K
2018-09-05,121000,122000,123500,121000,214.62K
2018-09-04,122000,121500,123000,120500,267.76K
2018-09-03,121500,125000,125500,121000,458.85K
2018-09-02,125000,125000,125000,125000,-
2018-08-31,125000,124000,125500,123000,431.04K
2018-08-30,126500,126500,128000,125500,296.53K
2018-08-29,126500,125000,127500,124000,749.03K
2018-08-28,125500,127000,127500,123500,479.85K
2018-08-27,128000,124000,128000,124000,579.88K
2018-08-26,124000,124000,124000,124000,-
2018-08-24,124000,125000,125000,123000,280.28K
2018-08-23,125500,125000,126000,123500,289.91K
2018-08-22,124500,125500,125500,122500,331.88K
2018-08-21,124000,125000,126500,124000,351.34K
2018-08-20,124500,127000,128000,124000,327.12K
2018-08-19,127000,127000,127000,127000,-
2018-08-17,127000,128500,129000,126500,325.94K
2018-08-16,127500,124500,128000,124000,474.46K
2018-08-15,127500,127500,127500,127500,-
2018-08-14,127500,125000,128500,123000,506.40K
2018-08-13,124000,126500,127500,122500,633.05K
2018-08-12,128000,128000,128000,128000,-
2018-08-10,128000,125500,129500,124000,1.26M
2018-08-09,125500,121000,126000,119500,1.61M
2018-08-08,119000,122000,124500,118000,1.21M
2018-08-07,120000,114000,120000,113000,712.33K
2018-08-06,113500,113500,114500,112500,189.38K
2018-08-05,113000,113000,113000,113000,-
2018-08-03,113000,111500,113000,111500,167.76K
2018-08-02,111000,112500,115000,111000,310.43K
2018-08-01,112500,112500,113500,111500,275.77K
2018-07-31,112500,115000,116000,111500,653.46K
2018-07-30,116500,118500,119000,116000,307.39K
2018-07-29,119500,119500,119500,119500,-
2018-07-27,119500,117500,120000,116500,565.33K
2018-07-26,117500,118000,118500,116000,260.39K
2018-07-25,118000,117500,118000,116000,307.67K
2018-07-24,117000,115500,118000,115000,501.87K
2018-07-23,115500,115000,117000,113500,345.78K
2018-07-20,115000,114000,115500,113000,184.52K
2018-07-19,114000,113000,115500,112500,266.36K
2018-07-18,113000,115000,116500,112000,348.13K
2018-07-17,114000,116000,116500,113500,370.96K
2018-07-16,116500,118000,118500,115500,235.14K
2018-07-15,118000,118000,118000,118000,-
2018-07-13,118000,118000,119000,116500,300.57K
2018-07-12,117500,117000,118000,115500,443.57K
2018-07-11,116500,116000,117000,115000,248.66K
2018-07-10,117000,117500,118000,116000,221.71K
2018-07-09,117500,114500,117500,114500,392.49K
2018-07-08,114500,114500,114500,114500,-
2018-07-06,114500,116500,117000,113000,382.11K
2018-07-05,116500,117000,118500,115500,346.66K
2018-07-04,117000,114500,118000,114000,843.94K
2018-07-03,114000,113500,115000,112500,313.57K
2018-07-02,111500,115500,116500,111500,414.28K
2018-06-29,114500,113000,115500,112000,578.74K
2018-06-28,111500,110000,112500,109000,220.77K
2018-06-27,111000,112500,113500,110000,309.34K
2018-06-26,112000,112500,113000,111000,249.29K
2018-06-25,114000,114000,114500,112000,344.82K
2018-06-24,114000,114000,114000,114000,-
2018-06-22,114000,106500,114500,106500,649.57K
2018-06-21,107000,107500,109000,106000,172.38K
2018-06-20,108000,106000,109000,106000,289.83K
2018-06-19,106500,107000,110500,105500,249.70K
2018-06-18,107500,109000,110000,106000,404.77K
2018-06-17,109500,109500,109500,109500,-
2018-06-15,109500,112000,112000,109000,335.21K
2018-06-14,112000,114000,114000,112000,248.11K
2018-06-13,114000,114000,114000,114000,-
2018-06-12,114000,114000,114500,113000,178.99K
2018-06-11,114000,113000,114500,112000,250.19K
2018-06-10,113000,113000,113000,113000,-
2018-06-08,113000,112000,113500,110500,392.46K
2018-06-07,111500,112000,113500,109000,354.21K
2018-06-06,111500,111500,111500,111500,-
2018-06-05,111500,108000,112000,107000,476.15K
2018-06-04,108000,104000,108500,104000,431.20K
2018-06-03,104500,104500,104500,104500,-
2018-06-01,104500,103500,107000,103500,377.36K
2018-05-31,103500,104500,106000,103000,466.28K
2018-05-30,104000,107000,107500,103500,596.97K
2018-05-29,108000,108000,110000,107500,316.01K
2018-05-28,108000,111000,111500,108000,676.75K
2018-05-27,112000,112000,112000,112000,-
2018-05-25,112000,112000,114000,111500,255.91K
2018-05-24,113000,112000,114000,112000,207.38K
2018-05-23,112500,113000,114500,112500,283.73K
2018-05-22,113500,113500,113500,113500,-
2018-05-21,113500,113500,114500,112500,173.63K
2018-05-20,113500,113500,113500,113500,-
2018-05-18,113500,118500,119000,112500,811.71K
2018-05-17,116500,117500,118500,116000,333.43K
2018-05-16,117000,114500,117000,113500,464.74K
2018-05-15,114500,112000,115000,112000,318.08K
2018-05-14,113000,114500,116000,111000,655.03K
2018-05-13,117000,117000,117000,117000,-
2018-05-11,117000,117500,118000,116000,346.05K
2018-05-10,117000,113000,118000,111000,837.02K
2018-05-09,113000,111000,113000,110500,329.70K
2018-05-08,112000,112000,113000,110000,328.26K
2018-05-07,112000,112000,112000,112000,-
2018-05-04,112000,113000,113500,111500,249.45K
2018-05-03,113500,114500,116500,113000,349.95K
2018-05-02,114500,110500,114500,109500,525.16K
2018-05-01,111000,111000,111000,111000,-
2018-04-30,111000,113500,114000,110000,616.92K
2018-04-29,113500,113500,113500,113500,-
2018-04-27,113500,115000,115500,112000,378.35K
2018-04-26,114000,116500,117500,113500,364.89K
2018-04-25,115500,115500,119000,113500,576.02K
2018-04-24,115000,112000,115500,111000,471.01K
2018-04-23,111000,114500,114500,111000,667.27K
2018-04-22,115000,115000,115000,115000,-
2018-04-20,115000,116500,117500,113500,647.34K
2018-04-19,116500,119000,119000,116000,647.84K
2018-04-18,119500,120000,121500,118500,494.06K
2018-04-17,118000,117500,120000,117500,397.54K
2018-04-16,117000,120500,120500,116500,811.03K
2018-04-15,120500,120500,120500,120500,-
2018-04-13,120500,120500,122000,119500,367.34K
2018-04-12,120000,122000,122500,120000,364.73K
2018-04-11,121500,124000,125000,121000,375.45K
2018-04-10,122500,121500,123500,121500,321.44K
2018-04-09,121500,121500,122500,120000,545.32K
2018-04-08,122500,122500,122500,122500,-
2018-04-06,122500,125000,125500,122000,358.93K
2018-04-05,124500,125000,126000,124000,298.35K
2018-04-04,123500,129000,129000,123500,720.70K
2018-04-03,128500,127000,130500,126500,481.80K
2018-04-02,129000,132500,133500,128500,453.03K
2018-04-01,132000,132000,132000,132000,-
2018-03-30,132000,131500,133500,130000,445.35K
2018-03-29,129500,129500,131000,126500,436.23K
2018-03-28,129000,129000,130500,128000,461.38K
2018-03-27,131500,134500,134500,131000,397.72K
2018-03-26,131000,129500,132500,126500,835.47K
2018-03-25,130500,130500,130500,130500,-
2018-03-23,130500,135000,136000,129500,1.18M
2018-03-22,138000,137000,139000,135500,566.55K
2018-03-21,138000,139000,140000,137500,412.81K
2018-03-20,139000,135500,140000,135000,552.97K
2018-03-19,137500,140000,140500,136000,605.72K
2018-03-18,141000,141000,141000,141000,-
2018-03-16,141000,141500,143000,139000,1.02M
2018-03-15,141500,137500,141500,137000,947.57K
2018-03-14,137000,139500,140000,136000,700.39K
2018-03-13,140500,135500,141000,135000,1.31M
2018-03-12,135000,136000,136500,134500,383.29K
2018-03-11,134000,134000,134000,134000,-
2018-03-09,134000,133000,135500,131000,751.40K
2018-03-08,132000,129500,132000,128500,497.46K
2018-03-07,129500,133000,133500,129000,595.16K
2018-03-06,132500,126000,134000,126000,1.16M
2018-03-05,123000,127500,128000,123000,413.78K
2018-03-04,127500,127500,127500,127500,-
2018-03-02,127500,126500,128500,124500,472.04K
2018-03-01,128000,128000,128000,128000,-
2018-02-28,128000,130000,132500,127000,773.59K
2018-02-27,131000,124000,131000,124000,1.27M
2018-02-26,123000,124500,124500,122500,302.53K
2018-02-25,123500,123500,123500,123500,-
2018-02-23,123500,123500,124000,122000,300.33K
2018-02-22,123500,124500,125000,122000,304.86K
2018-02-21,124500,123500,125500,122000,395.23K
2018-02-20,123000,124000,124500,121500,286.74K
2018-02-19,124000,126000,126000,123000,415.55K
2018-02-18,122500,122500,122500,122500,-
2018-02-14,122500,119500,125000,119000,856.03K
2018-02-13,119000,120000,121000,118500,708.13K
2018-02-12,118000,119000,120000,116500,812.37K
2018-02-11,118000,118000,118000,118000,-
2018-02-09,118000,121500,124500,117000,2.06M
2018-02-08,126500,127000,130000,124500,1.01M
2018-02-07,126500,134000,134500,126500,999.84K
2018-02-06,131000,126500,131000,125000,1.75M
2018-02-05,134500,139500,140000,134500,1.52M
2018-02-04,143500,143500,143500,143500,-
2018-02-02,143500,142000,145000,141500,1.87M
2018-02-01,141500,140000,142000,137500,908.23K
2018-01-31,140000,137500,140000,135000,937.88K
2018-01-30,138500,139000,140500,137500,638.40K
2018-01-29,139000,141000,141500,138500,704.10K
2018-01-28,140000,140000,140000,140000,-
2018-01-26,140000,136000,141000,135000,1.27M
2018-01-25,135000,135000,137500,134500,646.52K
2018-01-24,135000,136500,138000,134500,758.45K
2018-01-23,136500,135500,138000,135000,959.97K
2018-01-22,135500,138000,139000,135000,810.72K
2018-01-21,138000,138000,138000,138000,-
2018-01-19,138000,136000,139000,134000,1.13M
2018-01-18,135500,134500,138500,134000,1.96M
2018-01-17,134000,139000,139000,133000,2.40M
2018-01-16,140500,144500,145000,140000,1.07M
2018-01-15,145000,141500,147500,141500,1.25M
2018-01-14,140500,140500,140500,140500,-
2018-01-12,140500,145500,145500,139000,1.37M
2018-01-11,140500,142000,146500,138000,2.41M
2018-01-10,149500,156000,158500,148000,1.64M
2018-01-09,157000,158000,160000,154500,1.01M
2018-01-08,159500,160500,162500,158000,1.47M
2018-01-07,156000,156000,156000,156000,-
2018-01-05,156000,157000,158000,152000,1.06M
2018-01-04,156000,152500,159000,149500,2.25M
2018-01-03,149000,150500,151000,145500,1.15M
2018-01-02,146500,140000,147000,139500,1.34M
2018-01-01,137000,137000,137000,137000,-
2017-12-28,137000,139500,141500,134500,944.40K
2017-12-27,139500,130000,140000,129500,1.56M
2017-12-26,126000,130500,130500,125000,725.51K
2017-12-25,129500,129500,129500,129500,-
2017-12-22,129500,128000,130500,126500,584.48K
2017-12-21,129000,134000,134000,129000,712.31K
2017-12-20,133500,135000,137500,133500,389.23K
2017-12-19,135500,133500,136500,131500,679.30K
2017-12-18,134500,138000,139500,133500,1.46M
2017-12-17,142500,142500,142500,142500,-
2017-12-15,142500,144500,145000,142000,306.22K
2017-12-14,144000,142000,145000,142000,638.68K
2017-12-13,141000,141000,142000,138500,282.39K
2017-12-12,141000,139500,143500,138000,439.92K
2017-12-11,140000,140500,140500,138000,283.64K
2017-12-10,138500,138500,138500,138500,0.73K
2017-12-08,138500,137000,140500,137000,563.21K
2017-12-07,135500,138000,139000,133000,812.09K
2017-12-06,138000,139500,143000,138000,467.02K
2017-12-05,140500,139000,141000,134000,732.94K
2017-12-04,139500,140500,143000,138500,479.65K
2017-12-03,140000,140000,140000,140000,1.25K
2017-12-01,140000,136500,141000,136500,864.63K
2017-11-30,136500,145000,145500,135000,1.78M
2017-11-29,145000,146000,146500,142000,905.80K
2017-11-28,145500,147500,148000,145000,648.99K
2017-11-27,147500,147500,151000,147000,769.55K
2017-11-26,148000,148000,148000,148000,0.22K
2017-11-24,148000,150000,153500,146500,1.15M
2017-11-23,149500,155000,156000,149500,1.17M
2017-11-22,154500,161000,161500,153000,1.71M
2017-11-21,161000,161500,166000,160000,1.24M
2017-11-20,160000,158500,161000,158000,710.50K
2017-11-19,157500,157500,157500,157500,0.06K
2017-11-17,157500,155500,159500,154500,715.38K
2017-11-16,154500,154000,155500,152000,418.66K
2017-11-15,154000,155500,156000,153500,488.97K
2017-11-14,155000,154000,156000,152500,515.08K
2017-11-13,154000,153000,155500,152000,601.75K
2017-11-12,152500,152500,152500,152500,0.74K
2017-11-10,152500,151000,156000,150000,734.15K
2017-11-09,152500,159500,162500,149500,1.63M
2017-11-08,157500,154500,158000,154000,808.03K
2017-11-07,154000,153500,155000,152000,478.23K
2017-11-06,153000,153500,154000,151500,495.26K
2017-11-05,152500,152500,152500,152500,0.69K
2017-11-03,152500,151000,153000,146500,622.06K
2017-11-02,150000,152500,153000,149000,505.65K
2017-11-01,151000,145000,151500,143000,1.02M
2017-10-31,144000,143000,146000,142500,463.58K
2017-10-30,142000,144000,146500,140500,650.33K
2017-10-29,143500,143500,143500,143500,6.16K
2017-10-27,143500,139500,143500,136500,1.03M
2017-10-26,140000,145500,145500,139000,1.89M
2017-10-25,146000,151500,152000,145000,760.26K
2017-10-24,150000,151000,153000,150000,463.84K
2017-10-23,151000,149000,151500,147500,560.26K
2017-10-22,150000,150000,150000,150000,0.28K
2017-10-20,150000,149000,151500,148000,661.72K
2017-10-19,147000,149000,151500,145000,1.06M
2017-10-18,148500,156500,156500,147500,1.63M
2017-10-17,157500,157000,159000,153000,714.67K
2017-10-16,156000,150500,157000,146000,1.72M
2017-10-15,152500,152500,152500,152500,3.16K
2017-10-13,152500,160000,168000,151500,2.52M
2017-10-12,159500,151500,159500,151000,1.30M
2017-10-11,150500,149500,151500,148000,521.94K
2017-10-10,149000,147000,149500,145500,830.87K
2017-10-09,144000,144000,144000,144000,0.12K
2017-09-29,144000,140500,145000,139500,747.58K
2017-09-28,139500,140500,141000,139000,318.70K
2017-09-27,140500,141500,142000,139500,454.45K
2017-09-26,141000,138500,141500,138500,545.55K
2017-09-25,138500,136000,140500,134000,688.79K
2017-09-24,138500,138500,138500,138500,2.62K
2017-09-22,138500,140000,142500,137000,914.39K
2017-09-21,142000,144000,144500,139500,812.38K
2017-09-20,142500,138000,144000,138000,1.31M
2017-09-19,137000,135000,137000,132000,642.55K
2017-09-18,135500,136500,137500,135000,712.20K
2017-09-17,135500,135500,135500,135500,0.22K
2017-09-15,135500,132500,136000,131000,1.14M
2017-09-14,132000,129000,133000,128500,2.48M
2017-09-13,127500,130000,130000,127000,964.33K
2017-09-12,130500,130500,131000,128500,637.20K
2017-09-11,130500,130000,132000,129500,660.70K
2017-09-10,129500,129500,129500,129500,0.11K
2017-09-08,129500,128000,130000,127500,650.43K
2017-09-07,127000,128000,129000,126500,633.60K
2017-09-06,128000,126000,129000,125000,1.08M
2017-09-05,125500,121500,126000,120500,1.04M
2017-09-04,119500,117500,122000,117500,722.73K
2017-09-03,122000,122000,122000,122000,0.04K
2017-09-01,122000,123000,123000,120000,506.83K
2017-08-31,123000,123000,124500,122000,613.06K
2017-08-30,122000,122500,125000,122000,1.27M
2017-08-29,119000,117000,120000,116500,672.13K
2017-08-28,118000,118000,118500,116500,297.17K
2017-08-25,117500,117500,118500,116500,409.57K
2017-08-24,116500,115500,118500,115500,491.10K
2017-08-23,115000,116500,116500,114500,283.59K
2017-08-22,115500,114500,116500,113000,433.30K
2017-08-21,114000,114000,115000,113000,256.07K
2017-08-20,113500,113500,113500,113500,0.31K
2017-08-18,113500,113000,115000,112500,352.58K
2017-08-17,114500,115500,116000,113500,357.45K
2017-08-16,114500,114500,115000,113500,543.37K
2017-08-14,113000,112500,114000,111000,700.10K
2017-08-13,110000,110000,110000,110000,-
2017-08-11,110000,107500,110500,106500,776.02K
2017-08-10,108500,110000,111500,107000,784.84K
2017-08-09,108500,111000,111500,107500,617.05K
2017-08-08,111000,110500,113500,110500,474.55K
2017-08-07,110500,111000,112500,108000,674.98K
2017-08-06,110500,110500,110500,110500,4.82K
2017-08-04,110500,113500,115500,110000,926.51K
2017-08-03,114500,116500,117000,112500,995.46K
2017-08-02,114500,113500,116500,110500,2.14M
2017-08-01,118000,121500,124500,117000,2.47M
2017-07-31,120000,113500,121000,112500,3.10M
2017-07-30,111000,111000,111000,111000,0.73K
2017-07-28,111000,112500,114000,109500,1.68M
2017-07-27,109500,107500,109500,106000,735.39K
2017-07-26,105500,108000,108500,104000,465.48K
2017-07-25,107500,109500,110000,107000,322.42K
2017-07-24,109000,108500,110500,107000,627.33K
2017-07-23,108000,108000,108000,108000,0.02K
2017-07-21,108000,105500,108000,105000,592.52K
2017-07-20,105000,106000,106500,105000,346.03K
2017-07-19,105000,105000,106000,103500,442.67K
2017-07-18,103500,101500,104500,101000,699.02K
2017-07-17,100500,99200,101000,99200,211.43K
2017-07-16,99000,99000,99000,99000,0.07K
2017-07-14,99000,100500,101500,99000,196.50K
2017-07-13,99900,99200,100500,98500,316.94K
2017-07-12,98500,98500,99900,97600,620.30K
2017-07-11,100500,102500,102500,99700,350.82K
2017-07-10,102000,102500,103500,101000,354.98K
2017-07-07,101600,103500,103700,100200,992.11K
2017-07-06,104100,103300,105900,103200,703.66K
2017-07-05,102500,98500,102600,98500,593.20K
2017-07-04,98300,99900,100500,98000,433.64K
2017-07-03,99400,102400,102700,99100,462.18K
2017-06-30,101500,100300,103300,100300,321.05K
2017-06-29,101500,102400,102700,100800,250.34K
2017-06-28,100800,102200,103000,100500,416.76K
2017-06-27,103800,100700,104400,100400,666.72K
2017-06-26,100200,101700,102100,99700,387.69K
2017-06-25,101500,101500,101500,101500,0.26K
2017-06-23,101500,97800,101500,97500,538.75K
2017-06-22,98000,99800,99900,97100,550.99K
2017-06-21,98800,100200,100300,98000,950.90K
2017-06-20,101500,104900,105000,101100,556.22K
2017-06-19,103800,102400,104500,102400,394.34K
2017-06-18,102900,102900,102900,102900,1.54K
2017-06-16,102900,105300,105400,102100,943.24K
2017-06-15,105500,106700,106900,104800,417.00K
2017-06-14,106400,108100,108400,105000,670.46K
2017-06-13,106900,106200,107500,105500,654.08K
2017-06-12,105000,107000,107800,103400,1.28M
